year,band_id,first_nest,second_nest,tag,sex,recap,first_banded,age_cat,age,main_barn,pair_tag,pair_id,MB_side,top_color,bottom_color,date_captured,avg_rwl,lts_intact,avg_lts,rts_intact,avg_rts,feathers_sampled,mass,blood_sampled,feather_mites,malaria
2021,2721-52833,8,70,20,male,Y,2019,ASY,NA,Y,37,2880-69993,L,BLACK,ORANGE,6/5/2021,118.5,Y,102,Y,101,Y,17.05,Y,27,N
2021,2721-52843,35,NA,1,male,Y,2019,ASY,NA,Y,45,2880-69856,R,ORANGE,LT GREEN,6/5/2021,120,Y,94,Y,96,Y,18.44,Y,76,N
2021,2721-52848,NA,NA,NA,male,Y,2019,ASY,NA,N,NA,NA,L,WHITE,ORANGE,6/15/2021,122,Y,90,Y,90,Y,16.09,Y,NA,N
2021,2721-52853,NA,NA,42,male,Y,2019,ASY,NA,N,NA,NA,L,WHITE,PINK,6/5/2021,116,Y,83,Y,82,Y,16.11,Y,210,N
2021,2721-52858,12,12.2,16,female,Y,2019,ASY,NA,Y,3,2880-69855,L,ORANGE,DK GREEN,6/5/2021,114,Y,77,Y,76,Y,18.84,Y,34,N
2021,2840-37288,24,24.2,10,male,Y,2019,ASY,NA,Y,26,2880-69867,L,DK GREEN,LT GREEN,6/5/2021,121.5,Y,83,Y,82,Y,16.26,Y,67,N
2021,2840-37289,52,NA,31,male,Y,2019,ASY,NA,Y,11,2880-69982,R,RED,LT GREEN,6/5/2021,123,Y,99,Y,99,Y,17.17,Y,55,N
2021,2840-37291,30,29,24,female,Y,2019,ASY,NA,Y,43,2840-37296,R,PINK,PINK,6/5/2021,118,Y,85,Y,81,Y,19.5,Y,32,N
2021,2840-37293,26,72,13,male,Y,2019,ASY,NA,Y,27,2880-69875,L,RED,DK GREEN,6/5/2021,119,Y,81,Y,81,Y,18.25,Y,45,N
2021,2840-37296,30,29,43,male,Y,2019,ASY,NA,Y,24,2840-37291,R,YELLOW,RED,6/5/2021,118,Y,91,Y,91,Y,17.5,Y,17,N
2021,2840-37300,NA,NA,18,male,Y,2019,ASY,NA,N,38,2880-69858,L,PINK,DK GREEN,6/5/2021,120,Y,95,Y,95,Y,18.03,Y,0,N
2021,2880-69855,12,12.2,3,male,Y,2020,ASY,NA,Y,16,2721-52858,L,PINK,RED,6/5/2021,122,Y,91,Y,90,Y,17.3,Y,190,N
2021,2880-69856,35,NA,45,female,Y,2020,ASY,NA,Y,1,2721-52843,L,LT BLUE,LT BLUE,6/5/2021,115,Y,68,Y,69,Y,19.2,Y,49,N
2021,2880-69857,44,44.2,44,male,Y,2020,ASY,NA,Y,30,2880-69979,R,ORANGE,YELLOW,6/5/2021,117,N,NA,Y,102,Y,16.97,Y,25,N
2021,2880-69858,NA,NA,38,female,Y,2020,ASY,NA,N,18,2840-37300,R,WHITE,LT BLUE,6/5/2021,120,Y,83,Y,83,Y,19.24,Y,0,N
2021,2880-69861,32,71,39,female,Y,2020,ASY,NA,Y,47,2880-69984,L,LT GREEN,YELLOW,6/5/2021,119,Y,75,Y,75.5,Y,20.05,Y,7,N
2021,2880-69862,47,39,25,male,Y,2020,ASY,NA,Y,15,2880-69976,L,YELLOW,RED,6/5/2021,118.5,Y,86,Y,86,Y,15.56,Y,51,N
